msgTime,liquidLevelValue,liquidLevel_clean,is_outlier
2025/6/21 5:00,3.115,3.115,0
2025/6/21 6:00,3.132,3.132,0
2025/6/21 7:00,3.066,3.066,0
2025/6/21 8:00,3.094,3.094,0
2025/6/21 9:00,3.056,3.056,0
2025/6/21 10:00,3.096,3.096,0
2025/6/21 11:00,3.125,3.125,0
2025/6/21 12:00,3.17,3.17,0
2025/6/21 13:00,3.181,3.181,0
2025/6/21 14:00,3.194,3.194,0
2025/6/21 15:00,3.798,3.798,0
2025/6/25 15:00,6.133,2.543,0
2025/6/25 16:00,9.435,2.553,0
2025/6/25 17:00,38.035,2.498,0
2025/6/25 18:00,45.894,2.607,0
2025/6/25 19:00,52.724,2.514,0
2025/6/25 20:00,54.333,2.5,0
2025/6/25 21:00,53.55,2.5,0
2025/6/25 22:00,54.5,2.5,0
2025/6/25 23:00,54.5,2.5,0
2025/6/26 0:00,54.5,2.5,0
2025/6/26 1:00,54.5,2.5,0
2025/6/26 2:00,54.5,2.5,0
2025/6/26 3:00,1.894,1.894,0
2025/6/26 4:00,2.56,2.56,0
2025/6/26 5:00,2.425,2.425,0
2025/6/26 6:00,2.138,2.138,0
2025/6/26 7:00,1.844,1.844,0
2025/6/26 8:00,2.847,2.847,0
2025/6/26 10:00,2.825,2.825,0
2025/6/26 11:00,2.619,2.619,0
2025/6/26 12:00,2.718,2.718,0
2025/6/26 13:00,2.6,2.6,0
2025/6/26 14:00,2.531,2.531,0
2025/6/26 15:00,2.36,2.36,0
2025/6/26 16:00,2.275,2.275,0
2025/6/26 17:00,2.22,2.22,0
2025/6/26 18:00,2.282,2.282,0
2025/6/26 19:00,2.46,2.46,0
2025/6/26 20:00,2.293,2.293,0
2025/6/26 21:00,2.28,2.28,0
2025/6/26 22:00,2.087,2.087,0
2025/6/26 23:00,2.525,2.525,0
2025/6/27 0:00,3.369,3.369,0
2025/6/27 1:00,3.325,3.325,0
2025/6/27 2:00,3.182,3.182,0
2025/6/27 3:00,3.431,3.431,0
2025/6/27 4:00,4.26,4.26,0
2025/6/27 5:00,4.419,4.419,0
2025/6/27 6:00,4.92,4.92,0
2025/6/27 7:00,4.207,4.207,0
2025/6/27 8:00,3.973,3.973,0
2025/6/27 9:00,4.025,4.025,0
2025/6/27 10:00,4.1,4.1,0
2025/6/27 11:00,4.15,4.15,0
2025/6/27 12:00,4.006,4.006,0
2025/6/27 13:00,3.994,3.994,0
2025/6/27 14:00,4.1,4.1,0
2025/6/27 15:00,4.506,4.506,0
2025/6/27 16:00,4.6,4.6,0
2025/6/27 18:00,4.494,4.494,0
2025/6/27 19:00,4.553,4.553,0
2025/6/27 20:00,4.02,4.02,0
2025/6/27 21:00,3.5,3.5,0
2025/6/27 22:00,3.433,3.433,0
2025/6/27 23:00,4.269,4.269,0
2025/6/28 0:00,4.091,4.091,0
2025/6/28 1:00,4.7,4.7,0
2025/6/28 2:00,3.953,3.953,0
2025/6/28 3:00,3.819,3.819,0
2025/6/28 4:00,3.969,3.969,0
2025/6/28 5:00,4.469,4.469,0
2025/6/28 6:00,4.621,4.621,0
2025/6/28 7:00,4.025,4.025,0
2025/6/28 8:00,4.64,4.64,0
2025/6/28 9:00,4.133,4.133,0
2025/6/28 10:00,3.6,3.6,0
2025/6/28 11:00,4.447,4.447,0
2025/6/28 12:00,3.733,3.733,0
2025/6/28 13:00,4.167,4.167,0
2025/6/28 14:00,4.187,4.187,0
2025/6/28 15:00,3.629,3.629,0
2025/6/28 16:00,3.44,3.44,0
2025/6/28 17:00,4.127,4.127,0
2025/6/28 18:00,4.4,4.4,0
2025/6/28 19:00,3.5,3.5,0
2025/6/28 20:00,3.841,3.841,0
2025/6/28 21:00,4.213,4.213,0
2025/6/28 22:00,3.859,3.859,0
2025/6/28 23:00,4.047,4.047,0
2025/6/29 0:00,4.581,4.581,0
2025/6/29 1:00,4.955,4.955,0
2025/6/29 2:00,5,5,0
2025/6/29 3:00,4.738,4.738,0
2025/6/29 4:00,5.02,5.02,0
2025/6/29 5:00,4.662,4.662,0
2025/6/29 6:00,4.473,4.473,0
2025/6/29 7:00,4.625,4.625,0
2025/6/29 8:00,4.731,4.731,0
2025/6/29 9:00,4.625,4.625,0
2025/6/29 10:00,4.7,4.7,0
2025/6/29 11:00,4.507,4.507,0
2025/6/29 12:00,4.5,4.5,0
2025/6/29 13:00,4.269,4.269,0
2025/6/29 15:00,4.15,4.15,0
2025/6/29 16:00,4.365,4.365,0
2025/6/29 17:00,4.113,4.113,0
2025/6/29 18:00,4.053,4.053,0
2025/6/29 19:00,4.387,4.387,0
2025/6/29 20:00,4.433,4.433,0
2025/6/29 21:00,4.269,4.269,0
2025/6/29 23:00,4.033,4.033,0
2025/6/30 0:00,3.92,3.92,0
2025/6/30 1:00,3.675,3.675,0
2025/6/30 2:00,3.788,3.788,0
2025/6/30 3:00,3.95,3.95,0
2025/6/30 4:00,4.031,4.031,0
2025/6/30 5:00,3.973,3.973,0
2025/6/30 6:00,3.791,3.791,0
2025/6/30 7:00,3.5,3.5,0
2025/6/30 8:00,3.893,3.893,0
2025/6/30 9:00,4.081,4.081,0
2025/6/30 10:00,3.844,3.844,0
2025/6/30 11:00,4.04,4.04,0
2025/6/30 12:00,3.656,3.656,0
2025/6/30 13:00,3.469,3.469,0
2025/6/30 14:00,3.627,3.627,0
