msgTime,liquidLevelValue,liquidLevel_clean,is_outlier
2025/6/15 0:00,8.031,8.031,0
2025/6/15 1:00,8.188,8.188,0
2025/6/15 2:00,8.107,8.107,0
2025/6/15 3:00,8.05,8.05,0
2025/6/15 4:00,8.153,8.153,0
2025/6/15 5:00,8.1,8.1,0
2025/6/15 6:00,7.947,7.947,0
2025/6/15 7:00,8.081,8.081,0
2025/6/15 8:00,7.767,7.767,0
2025/6/15 9:00,7.812,7.812,0
2025/6/15 10:00,7.6,7.6,0
2025/6/15 11:00,7.533,7.533,0
2025/6/15 12:00,7.75,7.75,0
2025/6/15 13:00,7.7,7.7,0
2025/6/15 14:00,7.775,7.775,0
2025/6/15 15:00,7.562,7.562,0
2025/6/15 16:00,7.473,7.473,0
2025/6/15 17:00,7.394,7.394,0
2025/6/15 18:00,7.213,7.213,0
2025/6/15 19:00,7.314,7.314,0
2025/6/15 20:00,7.3,7.3,0
2025/6/15 21:00,7.287,7.287,0
2025/6/15 22:00,7.227,7.227,0
2025/6/15 23:00,7.138,7.138,0
2025/6/16 0:00,7.271,7.271,0
2025/6/16 1:00,7.2,7.2,0
2025/6/16 2:00,7.112,7.112,0
2025/6/16 3:00,7.114,7.114,0
2025/6/16 4:00,7.1,7.1,0
2025/6/16 5:00,6.969,6.969,0
2025/6/16 6:00,6.925,6.925,0
2025/6/16 7:00,6.944,6.944,0
2025/6/16 8:00,6.881,6.881,0
2025/6/16 9:00,6.644,6.644,0
2025/6/16 10:00,6.693,6.693,0
2025/6/16 11:00,6.58,6.58,0
2025/6/16 12:00,6.283,6.283,0
2025/6/16 13:00,6.5,6.5,0
2025/6/16 14:00,6.367,6.367,0
2025/6/16 15:00,6.375,6.375,0
2025/6/16 16:00,6.625,6.625,0
2025/6/16 17:00,6.627,6.627,0
2025/6/16 18:00,6.531,6.531,0
2025/6/16 19:00,6.307,6.307,0
2025/6/16 21:00,5.967,5.967,0
2025/6/16 22:00,6,6,0
2025/6/16 23:00,6.113,6.113,1
