msgTime,liquidLevelValue,liquidLevel_clean,is_outlier
2025/6/15 0:00,0.725,0.725,0
2025/6/15 1:00,0.627,0.627,0
2025/6/15 2:00,0.427,0.427,0
2025/6/15 3:00,0.347,0.347,0
2025/6/15 4:00,0.382,0.382,0
2025/6/15 5:00,0.087,0.087,0
2025/6/15 6:00,0.156,0.156,0
2025/6/15 7:00,0.2,0.2,1
2025/6/15 8:00,0.181,0.181,1
2025/6/15 9:00,4.653,4.653,1
2025/6/15 10:00,5.056,5.056,1
2025/6/15 11:00,3.438,3.438,1
2025/6/15 12:00,2.638,2.638,1
2025/6/15 13:00,0.881,0.881,1
2025/6/15 15:00,0.92,0.92,1
2025/6/15 16:00,1.26,1.26,1
2025/6/15 17:00,1.306,1.306,1
2025/6/15 18:00,0.794,0.794,1
2025/6/15 19:00,0.009,0.009,1
2025/6/15 20:00,0,0,1
2025/6/16 0:00,0,0,1
2025/6/16 1:00,0.64,0.64,0
2025/6/16 2:00,0.725,0.725,0
2025/6/16 3:00,0.438,0.438,0
2025/6/16 4:00,0.669,0.669,0
2025/6/16 5:00,0.643,0.643,0
2025/6/16 6:00,0.7,0.7,0
2025/6/16 7:00,0.65,0.65,0
2025/6/16 8:00,0.747,0.747,0
2025/6/16 9:00,1.012,1.012,0
2025/6/16 10:00,0.919,0.919,0
2025/6/16 11:00,0.712,0.712,0
2025/6/16 12:00,0.55,0.55,0
2025/6/16 13:00,0.487,0.487,0
2025/6/16 14:00,0.52,0.52,0
2025/6/16 15:00,0.445,0.445,0
2025/6/16 16:00,0.356,0.356,0
2025/6/16 17:00,0.281,0.281,0
2025/6/16 18:00,0.388,0.388,0
2025/6/16 19:00,0.75,0.75,0
2025/6/16 20:00,0.294,0.294,0
2025/6/16 21:00,0.494,0.494,0
2025/6/16 23:00,0.261,0.261,2
2025/6/17 0:00,11.719,11.719,2
2025/6/17 1:00,11.025,11.025,2
2025/6/17 2:00,11.231,11.231,2
2025/6/17 3:00,6.417,6.417,2
2025/6/17 4:00,5.118,5.118,2
2025/6/17 5:00,4.682,4.682,2
2025/6/17 6:00,4.887,4.887,2
2025/6/17 7:00,3.9,3.9,2
2025/6/17 8:00,3.42,3.42,0
2025/6/17 9:00,3.438,3.438,0
2025/6/17 10:00,3.281,3.281,0
2025/6/17 11:00,3.02,3.02,0
2025/6/17 12:00,2.825,2.825,0
2025/6/17 13:00,2.745,2.745,0
2025/6/17 14:00,2.544,2.544,0
2025/6/17 15:00,2.481,2.481,0
2025/6/17 16:00,1.773,1.773,0
2025/6/17 17:00,2.22,2.22,0
2025/6/17 18:00,1.25,1.25,0
2025/6/17 19:00,1.947,1.947,0
2025/6/17 21:00,1.612,1.612,0
2025/6/17 22:00,1.307,1.307,0
2025/6/17 23:00,1.05,1.05,2
2025/6/18 0:00,10.467,10.467,2
2025/6/18 1:00,11.094,11.094,2
2025/6/18 2:00,10.987,10.987,2
2025/6/18 3:00,6.719,6.719,2
2025/6/18 4:00,6.214,6.214,2
2025/6/18 5:00,6.2,6.2,2
2025/6/18 6:00,6.887,6.887,2
2025/6/18 9:00,3.738,3.738,2
2025/6/18 10:00,3.46,3.46,0
2025/6/18 11:00,3.26,3.26,0
2025/6/18 12:00,3.427,3.427,0
2025/6/18 13:00,2.854,2.854,0
2025/6/18 14:00,2.8,2.8,0
2025/6/18 15:00,2.65,2.65,0
2025/6/18 16:00,1.913,1.913,0
2025/6/18 17:00,2.6,2.6,0
2025/6/18 18:00,1.9,1.9,0
2025/6/18 19:00,2.253,2.253,0
2025/6/18 20:00,2.14,2.14,0
2025/6/18 21:00,1.842,1.842,0
2025/6/18 22:00,1.9,1.9,0
2025/6/18 23:00,1.9,1.9,0
2025/6/19 0:00,2.069,2.069,2
2025/6/19 1:00,5.725,5.725,2
2025/6/19 2:00,5.675,5.675,2
2025/6/19 3:00,6.2,6.2,2
2025/6/19 4:00,6.494,6.494,2
2025/6/19 5:00,5.95,5.95,2
2025/6/19 7:00,6.447,6.447,2
2025/6/19 8:00,6.56,6.56,2
2025/6/19 9:00,2.725,2.725,2
2025/6/19 11:00,0,0,0
2025/6/19 13:00,0.225,0.225,0
2025/6/19 14:00,0.569,0.569,0
2025/6/19 15:00,0.712,0.712,4
2025/6/19 16:00,1.125,1.125,4
2025/6/19 17:00,1.481,1.481,4
2025/6/19 19:00,1.947,1.947,4
2025/6/19 20:00,2.269,2.269,4
2025/6/19 21:00,2.4,2.4,4
2025/6/19 22:00,2.493,2.493,4
2025/6/19 23:00,2.494,2.494,4
2025/6/20 0:00,2.088,2.088,0
2025/6/20 1:00,1.2,1.2,0
2025/6/20 2:00,1.2,1.2,0
2025/6/20 3:00,0.825,0.825,0
2025/6/20 4:00,0.3,0.3,0
2025/6/20 5:00,0.244,0.244,0
2025/6/20 6:00,0.194,0.194,0
2025/6/20 7:00,0.231,0.231,0
2025/6/20 8:00,0.1,0.1,0
2025/6/20 9:00,0.267,0.267,0
