msgTime,liquidLevelValue,liquidLevel_clean,is_outlier
2025/6/15 0:00,1.64,1.64,0
2025/6/15 1:00,1.7,1.7,0
2025/6/15 2:00,1.613,1.613,0
2025/6/15 3:00,1.712,1.712,0
2025/6/15 4:00,1.644,1.644,0
2025/6/15 5:00,1.7,1.7,0
2025/6/15 6:00,1.7,1.7,0
2025/6/15 7:00,1.707,1.707,0
2025/6/15 8:00,1.682,1.682,0
2025/6/15 9:00,1.7,1.7,0
2025/6/15 11:00,1.7,1.7,0
2025/6/15 12:00,1.733,1.733,0
2025/6/15 13:00,1.7,1.7,0
2025/6/15 14:00,1.7,1.7,0
2025/6/15 15:00,1.7,1.7,0
2025/6/15 16:00,1.693,1.693,0
2025/6/15 17:00,1.681,1.681,0
2025/6/15 19:00,1.74,1.74,0
2025/6/15 20:00,1.713,1.713,0
2025/6/15 21:00,1.7,1.7,0
2025/6/15 22:00,1.693,1.693,0
2025/6/15 23:00,1.193,1.193,0
2025/6/16 0:00,1.382,1.382,0
2025/6/16 1:00,1.527,1.527,0
2025/6/16 2:00,2.013,2.013,0
2025/6/16 4:00,2.1,2.1,0
2025/6/16 5:00,2.117,2.117,0
2025/6/16 6:00,2.038,2.038,0
2025/6/16 7:00,2.071,2.071,0
2025/6/16 8:00,2.025,2.025,0
2025/6/16 9:00,1.907,1.907,0
2025/6/16 10:00,1.9,1.9,0
2025/6/16 11:00,1.793,1.793,0
2025/6/16 12:00,1.806,1.806,0
2025/6/16 13:00,1.755,1.755,0
2025/6/16 14:00,1.8,1.8,0
2025/6/16 15:00,1.773,1.773,0
2025/6/16 16:00,1.675,1.675,0
2025/6/16 17:00,1.54,1.54,0
2025/6/16 18:00,1.631,1.631,0
2025/6/16 19:00,1.688,1.688,0
2025/6/16 20:00,1.58,1.58,0
2025/6/16 21:00,1.873,1.873,0
2025/6/16 23:00,1.788,1.788,0
2025/6/17 0:00,1.473,1.473,0
2025/6/17 1:00,1.7,1.7,0
2025/6/17 2:00,1.3,1.3,0
2025/6/17 3:00,2.396,2.396,0
2025/6/17 4:00,2.3,2.3,0
2025/6/17 5:00,2.2,2.2,0
2025/6/17 6:00,2.119,2.119,0
2025/6/17 7:00,2.033,2.033,0
2025/6/17 8:00,2.056,2.056,0
2025/6/17 9:00,2.013,2.013,0
2025/6/17 10:00,2,2,0
2025/6/17 11:00,1.881,1.881,0
2025/6/17 12:00,1.781,1.781,0
2025/6/17 13:00,1.7,1.7,0
2025/6/18 9:00,1.638,1.638,0
2025/6/18 10:00,1.313,1.313,0
2025/6/18 11:00,1.26,1.26,0
2025/6/18 12:00,1.783,1.783,0
2025/6/18 13:00,1.8,1.8,0
2025/6/18 14:00,1.793,1.793,0
2025/6/18 15:00,1.806,1.806,0
2025/6/18 16:00,1.8,1.8,0
2025/6/18 17:00,1.788,1.788,0
2025/6/18 18:00,1.7,1.7,0
2025/6/18 19:00,1.706,1.706,0
2025/6/18 20:00,1.7,1.7,0
2025/6/18 21:00,1.7,1.7,0
2025/6/18 22:00,1.7,1.7,0
2025/6/18 23:00,1.693,1.693,0
2025/6/19 0:00,1.217,1.217,0
2025/6/19 1:00,1.612,1.612,0
2025/6/19 2:00,2.007,2.007,0
2025/6/19 3:00,2.161,2.161,0
2025/6/19 4:00,2.325,2.325,0
2025/6/19 5:00,2.781,2.781,0
2025/6/19 7:00,3.261,3.261,0
2025/6/19 8:00,3.488,3.488,0
2025/6/19 9:00,3.125,3.125,0
2025/6/19 10:00,3.22,3.22,0
2025/6/19 12:00,2.729,2.729,0
2025/6/19 13:00,2.867,2.867,0
2025/6/19 14:00,2.644,2.644,0
2025/6/19 15:00,2.919,2.919,0
2025/6/19 16:00,2.84,2.84,0
2025/6/19 17:00,2.7,2.7,0
2025/6/19 18:00,2.569,2.569,0
2025/6/19 19:00,2.562,2.562,0
2025/6/19 20:00,2.5,2.5,0
2025/6/19 21:00,2.413,2.413,0
2025/6/19 22:00,2.34,2.34,0
2025/6/19 23:00,2.1,2.1,0
2025/6/20 0:00,1.975,1.975,0
2025/6/20 1:00,1.919,1.919,0
2025/6/20 2:00,1.882,1.882,0
2025/6/20 3:00,2.253,2.253,0
2025/6/20 4:00,2.293,2.293,0
2025/6/20 5:00,1.881,1.881,0
2025/6/20 6:00,1.919,1.919,0
2025/6/20 7:00,1.893,1.893,0
2025/6/20 8:00,2.025,2.025,0
2025/6/20 9:00,1.481,1.481,0
2025/6/20 10:00,1.65,1.65,0
2025/6/20 11:00,1.635,1.635,0
2025/6/20 12:00,1.185,1.185,0
2025/6/20 13:00,1.2,1.2,0
2025/6/20 14:00,1.219,1.219,0
2025/6/20 15:00,1.45,1.45,0
2025/6/20 16:00,1.138,1.138,0
2025/6/20 17:00,1.356,1.356,0
2025/6/20 18:00,1.219,1.219,0
2025/6/20 19:00,1.6,1.6,0
2025/6/20 20:00,1.48,1.48,0
2025/6/20 21:00,1.69,1.69,0
2025/6/20 22:00,1.7,1.7,0
2025/6/20 23:00,1.656,1.656,0
2025/6/21 0:00,1.82,1.82,0
2025/6/21 1:00,1.725,1.725,0
2025/6/21 2:00,1.731,1.731,0
2025/6/21 3:00,1.429,1.429,0
2025/6/21 4:00,1.533,1.533,0
2025/6/21 5:00,1.731,1.731,0
2025/6/21 7:00,1.667,1.667,0
2025/6/21 8:00,1.647,1.647,0
2025/6/21 9:00,1.706,1.706,4
