msgTime,liquidLevelValue,liquidLevel_clean,is_outlier
2025/6/15 0:00,6.7,6.7,0
2025/6/15 1:00,7.047,7.047,0
2025/6/15 2:00,7.053,7.053,0
2025/6/15 3:00,6.838,6.838,0
2025/6/15 4:00,6.831,6.831,0
2025/6/15 5:00,6.907,6.907,0
2025/6/15 6:00,6.838,6.838,0
2025/6/15 7:00,6.757,6.757,0
2025/6/15 8:00,6.538,6.538,0
2025/6/15 9:00,6.612,6.612,0
2025/6/15 10:00,6.506,6.506,0
2025/6/15 11:00,6.6,6.6,0
2025/6/15 12:00,6.553,6.553,0
2025/6/15 13:00,6.488,6.488,0
2025/6/15 14:00,6.2,6.2,0
2025/6/15 16:00,6.206,6.206,0
2025/6/15 17:00,6.244,6.244,0
2025/6/15 18:00,5.893,5.893,0
2025/6/15 19:00,5.913,5.913,0
2025/6/15 20:00,5.527,5.527,0
2025/6/15 21:00,5.681,5.681,0
2025/6/15 22:00,5.345,5.345,0
2025/6/15 23:00,5.6,5.6,0
2025/6/16 0:00,5.669,5.669,0
2025/6/16 1:00,5.506,5.506,0
2025/6/16 2:00,5.738,5.738,0
2025/6/16 3:00,5.307,5.307,0
2025/6/16 4:00,5.38,5.38,0
2025/6/16 5:00,5.119,5.119,1
2025/6/16 6:00,4.353,4.353,1
2025/6/16 7:00,4.3,4.3,1
2025/6/16 8:00,2.781,2.781,1
2025/6/16 9:00,1.627,1.627,1
2025/6/16 10:00,1.612,1.612,1
2025/6/16 11:00,1.513,1.513,1
2025/6/16 12:00,1.544,1.544,1
2025/6/16 13:00,1.333,1.333,1
2025/6/16 14:00,1.567,1.567,1
2025/6/16 16:00,1.367,1.367,1
2025/6/16 17:00,1.225,1.225,1
2025/6/16 18:00,1.293,1.293,1
2025/6/16 19:00,1.312,1.312,1
2025/6/16 20:00,1.25,1.25,1
2025/6/16 21:00,1.22,1.22,1
2025/6/16 22:00,1.24,1.24,1
2025/6/17 0:00,0.083,0.083,1
2025/6/17 2:00,1.094,1.094,1
2025/6/17 3:00,0.943,0.943,1
2025/6/17 4:00,1.03,1.03,1
2025/6/17 5:00,1.375,1.375,1
2025/6/17 6:00,1.119,1.119,1
2025/6/17 7:00,2.006,2.006,0
2025/6/17 8:00,1.181,1.181,0
2025/6/17 9:00,0.944,0.944,0
2025/6/17 10:00,1.073,1.073,0
2025/6/17 11:00,1,1,0
2025/6/17 13:00,0.95,0.95,0
2025/6/17 14:00,0.967,0.967,0
2025/6/17 15:00,0.847,0.847,0
2025/6/18 9:00,2.406,2.406,0
2025/6/18 10:00,2.253,2.253,0
2025/6/18 11:00,2.213,2.213,0
2025/6/18 12:00,2.071,2.071,0
2025/6/18 13:00,2.2,2.2,0
2025/6/18 14:00,2.094,2.094,0
2025/6/18 15:00,2.1,2.1,0
2025/6/18 16:00,1.869,1.869,0
2025/6/18 17:00,2.067,2.067,0
2025/6/18 18:00,2.156,2.156,0
2025/6/18 19:00,1.947,1.947,0
2025/6/18 20:00,1.9,1.9,0
2025/6/18 21:00,1.9,1.9,0
2025/6/18 22:00,2.125,2.125,0
2025/6/18 23:00,2.153,2.153,0
2025/6/19 0:00,3.081,3.081,0
2025/6/19 1:00,3.027,3.027,0
2025/6/19 2:00,3.76,3.76,0
2025/6/19 3:00,3.631,3.631,0
2025/6/19 4:00,3.521,3.521,0
2025/6/19 5:00,3.5,3.5,0
2025/6/19 7:00,3.44,3.44,0
2025/6/19 9:00,3.327,3.327,0
2025/6/19 10:00,3.488,3.488,0
2025/6/19 11:00,3.3,3.3,0
2025/6/19 12:00,3.207,3.207,0
2025/6/19 13:00,3.225,3.225,0
2025/6/19 14:00,3.487,3.487,0
2025/6/19 15:00,3.538,3.538,0
2025/6/19 17:00,3.58,3.58,0
2025/6/19 18:00,3.425,3.425,0
2025/6/19 19:00,3.306,3.306,0
2025/6/19 20:00,3.281,3.281,0
2025/6/19 21:00,3.22,3.22,0
2025/6/19 22:00,3.2,3.2,0
2025/6/19 23:00,3.075,3.075,0
2025/6/20 0:00,3.1,3.1,0
2025/6/20 1:00,3.02,3.02,0
2025/6/20 2:00,2.962,2.962,0
